[0.689s] Invoking command in '/home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/me597/Lab2/ws1/install/task_3:/home/me597/me597/Lab2/ws1/install/sim_utils:/opt/ros/humble /usr/bin/cmake /home/me597/me597/Lab2/ws1/src/sim_ws/src/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo
[0.710s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.867s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.881s] [33mCMake Warning (dev) at /usr/share/cmake-3.22/Modules/FindPackageHandleStandardArgs.cmake:438 (message):
[0.881s]   The package name passed to `find_package_handle_standard_args` (PkgConfig)
[0.881s]   does not match the name of the calling package (gazebo).  This can lead to
[0.881s]   problems in calling code that expects `find_package` result variables
[0.882s]   (e.g., `_FOUND`) to follow a certain pattern.
[0.882s] Call Stack (most recent call first):
[0.882s]   /usr/share/cmake-3.22/Modules/FindPkgConfig.cmake:99 (find_package_handle_standard_args)
[0.882s]   /usr/lib/x86_64-linux-gnu/cmake/gazebo/gazebo-config.cmake:72 (include)
[0.882s]   CMakeLists.txt:23 (find_package)
[0.882s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.882s] [0m
[0.907s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.940s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.942s] -- Looking for ignition-math6 -- found version 6.15.1
[0.947s] -- Searching for dependencies of ignition-math6
[0.948s] -- Looking for OGRE...
[0.954s] -- Found Ogre Ghadamon (1.9.0)
[0.954s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.964s] -- Looking for OGRE_Paging...
[0.964s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.964s] -- Looking for OGRE_Terrain...
[0.964s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.964s] -- Looking for OGRE_Property...
[0.964s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.964s] -- Looking for OGRE_RTShaderSystem...
[0.965s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.965s] -- Looking for OGRE_Volume...
[0.965s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.965s] -- Looking for OGRE_Overlay...
[0.965s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.098s] -- Looking for ignition-math6 -- found version 6.15.1
[1.100s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.100s] -- Searching for dependencies of ignition-transport8
[1.134s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.150s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.158s] -- Checking for module 'libzmq >= 4'
[1.179s] --   Found libzmq , version 4.3.4
[1.249s] -- Checking for module 'uuid'
[1.267s] --   Found uuid, version 2.37.2
[1.317s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.320s] -- Searching for dependencies of ignition-msgs5
[1.341s] -- Looking for ignition-math6 -- found version 6.15.1
[1.347s] -- Checking for module 'tinyxml2'
[1.364s] --   Found tinyxml2, version 9.0.0
[1.408s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.409s] -- Looking for ignition-common3 -- found version 3.14.0
[1.410s] -- Searching for dependencies of ignition-common3
[1.410s] -- Looking for dlfcn.h - found
[1.410s] -- Looking for libdl - found
[1.426s] -- Searching for <ignition-common3> component [graphics]
[1.427s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.428s] -- Searching for dependencies of ignition-common3-graphics
[1.432s] -- Looking for ignition-math6 -- found version 6.15.1
[1.432s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.433s] -- Searching for dependencies of ignition-fuel_tools4
[1.485s] -- Checking for module 'jsoncpp'
[1.512s] --   Found jsoncpp, version 1.9.5
[1.575s] -- Checking for module 'libzip'
[1.597s] --   Found libzip, version 1.7.3
[1.673s] -- Looking for ignition-common3 -- found version 3.14.0
[1.673s] -- Looking for ignition-math6 -- found version 6.15.1
[1.674s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.675s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[1.783s] -- Configuring done
[1.788s] -- Generating done
[1.793s] -- Build files have been written to: /home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo
[1.808s] Invoked command in '/home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/me597/Lab2/ws1/install/task_3:/home/me597/me597/Lab2/ws1/install/sim_utils:/opt/ros/humble /usr/bin/cmake /home/me597/me597/Lab2/ws1/src/sim_ws/src/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo
[1.811s] Invoking command in '/home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/me597/Lab2/ws1/install/task_3:/home/me597/me597/Lab2/ws1/install/sim_utils:/opt/ros/humble /usr/bin/cmake --build /home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo -- -j4 -l4
[1.883s] Invoked command in '/home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/me597/Lab2/ws1/install/task_3:/home/me597/me597/Lab2/ws1/install/sim_utils:/opt/ros/humble /usr/bin/cmake --build /home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo -- -j4 -l4
[1.944s] Invoking command in '/home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/me597/Lab2/ws1/install/task_3:/home/me597/me597/Lab2/ws1/install/sim_utils:/opt/ros/humble /usr/bin/cmake --install /home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo
[1.955s] -- Install configuration: ""
[1.956s] -- Execute custom install script
[1.956s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/amcl.launch.py
[1.970s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/map_loader.launch.py
[1.983s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/mapper.launch.py
[2.001s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/navigator.launch.py
[2.013s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[2.030s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_cricketball.launch.py
[2.047s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[2.060s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/task_6.launch.py
[2.072s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_bonus_world.launch.py
[2.084s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[2.098s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house_norviz.launch.py
[2.112s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_object/model.config
[2.125s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_object/model.rsdf
[2.140s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_object/model.sdf
[2.152s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cricket_ball/model.config
[2.165s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cricket_ball/model.rsdf
[2.177s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cricket_ball/model.sdf
[2.193s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_object/model.config
[2.214s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_object/model.rsdf
[2.231s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_object/model.sdf
[2.249s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/red_object/model.config
[2.263s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/red_object/model.rsdf
